Height in cms,Weight,Bust/Chest,Waist,Hips,Body Shape Index
185.42,85,40,30,31,3
160.02,77,44,36,42,4
193.04,74,38,48,49,4
149.86,47,35,39,41,0
193.04,88,37,48,49,3
193.04,110,48,30,34,4
195.58,110,40,32,41,1
165.1,64,41,32,42,3
172.72,83,42,31,37,2
195.58,85,31,44,44,1
162.56,53,37,32,34,3
167.64,71,48,35,37,0
195.58,79,41,42,46,1
185.42,82,33,42,50,1
185.42,81,43,40,40,3
172.72,89,34,35,35,3
160.02,76,40,47,49,1
152.4,45,43,36,39,0
190.5,94,50,43,46,2
195.58,78,38,26,26,3
195.58,112,50,31,40,3
187.96,100,35,32,41,1
165.1,51,35,31,33,2
185.42,72,46,46,50,2
182.88,93,31,36,42,3
187.96,89,31,42,46,4
162.56,79,40,30,39,4
180.34,72,32,32,36,2
167.64,76,36,44,50,2
193.04,92,30,39,49,0
195.58,101,48,26,32,1
149.86,53,31,41,49,0
182.88,70,52,34,41,2
162.56,73,41,34,43,0
190.5,81,39,42,46,1
165.1,63,50,28,32,2
172.72,83,43,33,38,2
185.42,86,41,43,48,0
149.86,67,52,26,29,2
172.72,68,45,41,41,4
172.72,55,32,36,43,2
180.34,96,51,34,35,4
193.04,84,49,42,50,4
170.18,80,32,27,37,4
170.18,65,35,39,46,3
180.34,76,42,48,49,4
175.26,87,31,48,50,2
195.58,80,32,40,50,0
160.02,47,32,36,41,1
193.04,73,40,31,31,1
162.56,66,50,42,42,2
152.4,65,50,37,45,0
185.42,65,31,38,46,3
157.48,64,44,37,39,3
167.64,78,48,29,31,2
190.5,99,48,43,48,2
193.04,86,43,44,45,4
190.5,90,36,26,30,3
165.1,81,31,37,42,1
157.48,63,43,28,31,3
160.02,64,46,32,38,1
165.1,51,35,32,32,0
180.34,61,39,36,41,4
170.18,70,51,31,37,3
190.5,76,42,27,36,1
157.48,58,32,39,43,2
157.48,66,35,35,37,4
193.04,83,45,36,45,1
152.4,62,43,46,49,4
152.4,43,41,26,26,2
198.12,87,44,42,45,4
167.64,82,33,26,30,1
149.86,45,39,37,37,3
147.32,59,47,36,43,2
170.18,68,34,38,45,3
170.18,74,40,46,49,4
167.64,67,32,41,49,4
177.8,78,52,38,46,0
154.94,46,33,39,44,3
154.94,66,38,33,41,0
182.88,86,37,33,43,3
167.64,63,46,47,47,3
157.48,71,45,44,50,1
147.32,54,31,34,43,4
180.34,74,46,34,39,2
182.88,93,48,30,30,1
167.64,82,49,34,34,4
152.4,65,47,35,39,2
187.96,96,49,41,49,4
154.94,60,35,40,42,4
160.02,48,46,41,48,4
198.12,79,50,26,26,0
182.88,98,50,34,38,2
182.88,79,32,30,31,2
167.64,55,37,44,48,4
175.26,72,32,34,35,2
152.4,62,47,38,40,2
180.34,96,34,31,33,4
170.18,60,43,42,43,2
190.5,67,50,41,50,2
165.1,58,35,38,43,4
157.48,73,39,48,50,1
198.12,82,50,31,34,4
195.58,101,42,41,48,1
147.32,58,41,28,29,4
154.94,67,33,31,32,3
167.64,55,35,27,31,0
190.5,89,43,36,39,3
172.72,55,42,27,27,1
177.8,87,41,44,44,2
167.64,55,46,41,46,4
147.32,57,45,34,37,2
190.5,68,41,32,39,3
165.1,66,30,30,39,1
177.8,60,42,35,44,4
187.96,85,39,47,49,3
165.1,60,32,27,34,3
167.64,56,42,29,32,2
175.26,86,40,36,44,4
154.94,60,40,40,46,2
187.96,96,37,48,48,0
157.48,71,49,31,33,2
175.26,69,32,28,30,2
157.48,68,31,32,41,4
170.18,86,42,35,39,0
162.56,57,31,28,32,4
195.58,76,35,28,38,0
149.86,54,48,28,32,4
154.94,70,52,30,39,1
182.88,79,51,35,42,2
147.32,48,42,28,33,2
175.26,86,46,44,46,0
149.86,62,42,29,29,3
175.26,57,44,38,40,3
157.48,70,48,27,34,0
160.02,66,45,47,47,0
160.02,77,46,41,41,2
182.88,63,30,44,48,3
147.32,46,38,41,41,0
182.88,83,32,28,35,2
162.56,64,33,32,38,2
187.96,84,33,26,29,4
149.86,48,30,42,47,3
157.48,62,50,26,35,0
157.48,69,31,28,30,4
